"Country or Area","Subgroup","Year","Source","Unit","Value","Value Footnotes"
"Afghanistan","Female 15-24 yr","2000","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","18.4","1"
"Afghanistan","Male 15-24 yr","2000","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","50.8","1"
"Albania","Female 15-24 yr","2001","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","99.5","2"
"Albania","Male 15-24 yr","2001","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","99.4","2"
"Algeria","Female 15-24 yr","2002","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","86.1","1"
"Algeria","Male 15-24 yr","2002","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","94.1","1"
"Angola","Female 15-24 yr","2001","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","63.2","1"
"Angola","Male 15-24 yr","2001","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","83.7","1"
"Argentina","Female 15-24 yr","2001","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","99.1","2"
"Argentina","Female 15-24 yr","1991","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","98.5","2"
"Argentina","Male 15-24 yr","2001","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","98.7","2"
"Argentina","Male 15-24 yr","1991","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","98.1","2"
"Armenia","Female 15-24 yr","2001","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","99.9","2"
"Armenia","Male 15-24 yr","2001","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","99.8","2"
"Aruba","Female 15-24 yr","2000","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","99.2","2"
"Aruba","Male 15-24 yr","2000","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","98.9","2"
"Azerbaijan","Female 15-24 yr","1999","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","99.9","2"
"Azerbaijan","Male 15-24 yr","1999","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","99.9","2"
"Bahrain","Female 15-24 yr","2001","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","97.3","2"
"Bahrain","Female 15-24 yr","1991","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","96.6","2"
"Bahrain","Male 15-24 yr","2001","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","96.8","2"
"Bahrain","Male 15-24 yr","1991","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","97.3","2"
"Bangladesh","Female 15-24 yr","2001","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","60.3","2"
"Bangladesh","Female 15-24 yr","1991","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","38.0","2"
"Bangladesh","Male 15-24 yr","2001","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","67.2","2"
"Bangladesh","Male 15-24 yr","1991","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","51.7","2"
"Belarus","Female 15-24 yr","1999","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","99.8","2"
"Belarus","Male 15-24 yr","1999","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","99.8","2"
"Belize","Female 15-24 yr","1991","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","76.7","2"
"Belize","Male 15-24 yr","1991","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","76.1","2"
"Benin","Female 15-24 yr","2002","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","33.2","2"
"Benin","Female 15-24 yr","1992","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","26.7","2"
"Benin","Male 15-24 yr","2002","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","59.2","2"
"Benin","Male 15-24 yr","1992","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","55.1","2"
"Bolivia","Female 15-24 yr","2001","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","96.1","2"
"Bolivia","Female 15-24 yr","1992","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","91.6","2"
"Bolivia","Male 15-24 yr","2001","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","98.5","2"
"Bolivia","Male 15-24 yr","1992","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","96.3","2"
"Bosnia and Herzegovina","Female 15-24 yr","2000","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","99.8","1"
"Bosnia and Herzegovina","Male 15-24 yr","2000","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","99.7","1"
"Botswana","Female 15-24 yr","2003","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","95.6","1"
"Botswana","Female 15-24 yr","1991","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","92.3","2"
"Botswana","Male 15-24 yr","2003","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","92.1","1"
"Botswana","Male 15-24 yr","1991","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","85.9","2"
"Brazil","Female 15-24 yr","2004","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","97.9","1"
"Brazil","Female 15-24 yr","2000","UNSD_MDGInfo CDROM_Oct2007 (National figure)","Percent","95.7","2"
